2022-01-03,-6237.549999999934
2022-01-05,31594.59500000005
2022-01-07,290.63999999972293
2022-01-10,9782.379999999874
2022-01-12,10708.309999999925
2022-01-14,5847.8800000000265
2022-01-18,3845.7299999999377
2022-01-19,11163.804999999826
2022-01-21,-616.909999999727
2022-01-24,12494.170000000042
2022-01-26,13786.30000000009
2022-01-28,10085.82500000036
2022-01-31,12312.860000000219
2022-02-02,12526.520000000222
2022-02-04,-12953.219999999841
2022-02-07,6311.835000000341
2022-02-09,17698.13000000002
2022-02-11,-1485.2950000001874
2022-02-14,-101.70499999975436
2022-02-16,2256.279999999795
2022-02-18,-16060.17499999996
2022-02-22,-31665.459999999584
2022-02-23,13062.550000000148
2022-02-25,12714.185000000201
2022-02-28,5829.980000000069
2022-03-02,15671.014999999912
2022-03-04,11840.929999999644
2022-03-07,11265.899999999936
2022-03-09,14938.224999999715
2022-03-11,16395.394999999728
2022-03-14,8969.020000000135
2022-03-16,11018.064999999886
2022-03-18,-2042.5999999998894
2022-03-21,-1395.9150000002119
2022-03-23,10861.289999999717
2022-03-25,2522.2100000001665
2022-03-28,2173.8099999999977
2022-03-30,-8417.684999999765
2022-03-31,8620.8699999995
2022-04-01,-907.1599999999453
2022-04-04,15674.01999999996
2022-04-06,13719.069999999658
2022-04-08,9320.290000000066
2022-04-11,9647.245000001567
2022-04-13,1409.900000001595
2022-04-14,6714.215000001772
2022-04-18,-13539.054999997956
2022-04-20,-9823.924999997631
2022-04-22,-2787.2899999989313
2022-04-25,2005.7750000009546
2022-04-26,7743.970000000467
2022-04-27,10765.670000001672
2022-04-29,3888.420000002894
2022-05-02,-2170.489999997779
2022-05-03,511.2000000018161
2022-05-04,-5968.414999996894
2022-05-06,9155.990000001853
2022-05-09,18457.77000000159
2022-05-10,-8608.059999997611
2022-05-11,6146.715000001772
2022-05-13,-1055.749999997788
2022-05-16,12912.485000001849
2022-05-17,16669.40000000142
2022-05-18,12202.85500000167
2022-05-19,-2824.704999997979
2022-05-20,-8352.489999998128
2022-05-23,15101.500000001455
2022-05-24,-3628.7149999977555
2022-05-25,18328.370000001625
2022-05-26,-559.0299999985727
